
EXCEPTION during the print->process():
SymInit: Symbol-SearchPath: '.;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*https://msdl.microsoft.com/download/symbols;', symOptions: -2147483114, UserName: 'Nils'
OS-Version: 10.0.19045 () 0x100-0x1
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\superslicer.exe:superslicer.exe (00007FF7E2CF0000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.4.58.5
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFAAB5F0000), size: 2060288 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFAA9E00000), size: 774144 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFAA9350000), size: 3104768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFAAB0B0000), size: 1695744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFAA8CD0000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFAA9A70000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFAA91E0000), size: 1155072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFAA90D0000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFAA8F20000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFAA9F70000), size: 7618560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140.dll:VCRUNTIME140.dll (00007FFAA3F60000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.31.31103.0
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140_1.dll:VCRUNTIME140_1.dll (00007FFA7E7A0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.31.31103.0
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\MSVCP140.dll:MSVCP140.dll (00007FFA55C10000), size: 634880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.16.27024.1
C:\WINDOWS\System32\IMM32.DLL:IMM32.DLL (00007FFAAA870000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFAA9EC0000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFAAA960000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.3570
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFAAB250000), size: 3489792 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFAA9740000), size: 1204224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFAA65E0000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFAA9BB0000), size: 1130496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFAA9870000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFAA9CD0000), size: 638976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\opengl32.dll:opengl32.dll (00007FFA8D2E0000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFAAA7C0000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA8D1F0000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFAA6B50000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFAA8E60000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFAA9AA0000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\DriverStore\FileRepository\nvmdi.inf_amd64_bdb2eb4088db0b4b\nvoglv64.dll:nvoglv64.dll (00007FF9C5070000), size: 69804032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.15.3734
C:\WINDOWS\System32\SETUPAPI.dll:SETUPAPI.dll (00007FFAAABB0000), size: 4644864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (00007FFAA9300000), size: 319488 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\bcrypt.dll:bcrypt.dll (00007FFAA8EF0000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ole32.dll:ole32.dll (00007FFAA9940000), size: 1224704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FFAA36E0000), size: 81920 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
